       -8.95030890e-03,  3.24805714e-02,  2.01991517e-02,  3.83153968e-02,
        1.90631095e-02,  2.83233002e-02, -2.69302893e-02,  1.06537983e-01,
        3.00073754e-02,  2.94707883e-02, -4.28891443e-02,  3.00761890e-02,
       -1.29707456e-01, -6.87550148e-03,  6.27782643e-02, -1.49409184e-02,
        1.85101163e-02,  1.17939331e-01, -3.29762399e-02, -5.94737520e-03,
        8.53233598e-03, -7.89149255e-02,  1.49740595e-02,  6.72938228e-02,
       -5.87948076e-02,  1.48928002e-03,  4.70309667e-02,  4.11354490e-02,
        2.40798704e-02,  4.76540849e-02,  2.39906423e-02, -3.65263633e-02,
       -8.81937593e-02,  9.58984904e-03,  2.18083113e-02, -5.55787049e-02,
        6.05700165e-02,  1.48706725e-02, -1.33951530e-01,  6.17431141e-02,
       -7.27123022e-02, -4.23137322e-02, -5.15244566e-02,  7.51935691e-02,
        3.04956012e-03, -1.21572800e-02,  3.53983492e-02,  8.06678273e-03,
       -4.93471138e-02, -4.48281318e-02,  8.05273876e-02, -5.16383443e-03,
       -3.89644727e-02, -6.43736795e-02,  2.30179913e-02, -4.85783406e-02,
       -8.23998600e-02, -3.02606337e-02, -2.32580211e-02, -6.78311810e-02,
       -1.26113594e-02, -1.85614396e-02,  7.35255778e-02,  4.64922190e-02,
        1.14675835e-02, -7.27133900e-02, -8.29019304e-03,  9.39757284e-03,
       -8.78400505e-02, -6.26932457e-02,  2.35185754e-02, -6.97605939e-33,
        3.80586274e-02,  2.67181569e-03,  5.24104275e-02,  9.04574990e-02,
        5.77685684e-02,  3.83132659e-02, -7.68729150e-02, -2.90560573e-02,
       -2.35985708e-03, -7.11899623e-02,  3.19099911e-02, -3.56326103e-02,
        9.75010265e-03, -1.50014088e-02,  7.38112479e-02, -4.33432609e-02,
       -6.26143068e-02,  9.07218084e-02,  3.05404626e-02, -1.17185125e-02,
       -4.97979904e-03,  5.02290241e-02, -5.55252563e-03, -2.87027452e-02,
       -4.25974809e-04,  1.63242258e-02,  2.43619177e-02, -3.51713374e-02,
       -6.69557601e-03,  2.40770192e-03, -7.70101994e-02,  7.37951975e-03,
        6.46141022e-02, -2.98884641e-02, -3.23365268e-04,  3.37921157e-02,
       -1.92548707e-02, -9.71984416e-02,  1.69919580e-02, -8.59221630e-03,
       -2.28665601e-02, -3.79544720e-02, -3.38281989e-02, -1.08600400e-01,
        7.37988809e-03,  2.75299866e-02, -5.73580386e-03, -1.35434000e-03,
       -9.41157937e-02,  1.65407024e-02,  4.25434709e-02,  6.91840192e-03,
        1.00193312e-02, -7.32625835e-03,  3.72011699e-02,  2.72558052e-02,
       -3.60417808e-03,  3.87782343e-02, -3.64297931e-03,  7.13956952e-02,
        5.95695898e-03,  3.06318589e-02, -2.05910187e-02, -6.51604682e-02,
        7.27416202e-03, -1.39546581e-02, -5.82252219e-02, -6.22663461e-02,
        8.57130587e-02, -3.83191369e-02, -6.58243746e-02,  2.35733334e-02,
       -2.79617794e-02,  2.61246301e-02, -3.31323594e-02,  4.52464819e-03,
       -1.65889021e-02, -1.25551913e-02, -1.01884175e-02,  2.11054776e-02,
       -6.48952797e-02, -1.75272882e-01,  4.33857366e-02,  2.47625504e-02,
        5.11396676e-02,  1.21622290e-02,  2.62729991e-02, -1.66288584e-01,
        4.37926501e-02, -1.97472516e-02, -1.30016878e-01, -5.50407581e-02,
       -5.05299270e-02,  4.10095789e-02,  5.26599884e-02,  4.89994130e-33,
       -8.55235234e-02, -3.79884206e-02, -9.09857824e-02,  3.35979722e-02,
        8.47295225e-02,  6.13486655e-02,  6.18970953e-02,  3.73839401e-02,
        5.73138148e-02, -2.93382034e-02,  7.78432339e-02,  5.78691699e-02,
       -1.43311378e-02, -2.04369761e-02,  1.87285244e-02,  3.70987132e-02,
        6.84444383e-02, -4.33113612e-03,  4.04609852e-02,  1.70327164e-02,
       -9.33123454e-02, -2.33343360e-03, -6.38134480e-02,  4.77811508e-02,
        1.73940174e-02,  2.53095645e-02,  7.43381632e-03, -2.46751402e-02,
       -4.50833812e-02, -4.08194624e-02,  3.97085957e-03, -2.46873591e-02,
        1.25265326e-02,  1.30206405e-03, -3.58876772e-02,  1.39467428e-02,
        6.87686950e-02, -8.11775774e-03, -4.08516265e-02,  2.82011777e-02,
        1.52964652e-01, -5.46621438e-03,  5.83540555e-03,  5.69218993e-02,
       -5.65750338e-02,  5.33217974e-02, -4.34878953e-02, -7.28926510e-02,
        3.92697342e-02,  9.01638716e-02,  6.48616701e-02, -6.31368309e-02,
       -3.02638449e-02, -2.45520007e-02, -6.72190338e-02, -2.95677744e-02,
       -5.36748245e-02, -5.84669365e-03,  2.45294385e-02,  3.81128793e-03,
       -5.67847192e-02, -3.58912675e-03, -8.48735273e-02,  2.47947164e-02,
        1.00888498e-01, -3.61100510e-02, -3.21793626e-03,  1.19368164e-02,
       -5.64427078e-02,  2.30107419e-02,  7.59353936e-02, -8.79003331e-02,
       -7.10878223e-02, -5.37912883e-02, -2.82093007e-02,  3.36715877e-02,
       -2.59390157e-02, -7.02633942e-03, -1.52754128e-01, -2.97999363e-02,
        1.02432922e-01, -5.31805039e-04, -5.39651327e-02,  3.18160541e-02,
        8.36466253e-02,  5.93984425e-02, -6.32502213e-02, -2.05958877e-02,
       -5.76320849e-03,  6.56942427e-02, -2.51189396e-02,  6.59343153e-02,
       -4.66984659e-02,  6.30310699e-02, -8.01921859e-02, -1.52001629e-08,
        1.47208897e-02, -6.62222877e-02, -8.52371603e-02, -3.36772539e-02,
        6.28948659e-02,  3.20628472e-02,  6.85748383e-02, -7.70476758e-02,
       -3.32215475e-03, -4.35482827e-04, -2.35841833e-02,  3.07109915e-02,
       -5.05082682e-02, -6.96531823e-03,  1.53209791e-02,  1.24663170e-02,
        3.31075452e-02, -2.12088088e-03,  1.04003511e-02,  2.95713954e-02,
        7.25919672e-04,  7.49937119e-03,  6.63870899e-03,  1.32866940e-02,
       -1.59016214e-02,  3.95174250e-02, -2.35801116e-02,  7.44000748e-02,
        6.94770773e-04,  2.14246027e-02,  1.15627021e-01,  4.79900204e-02,
       -6.50629774e-03,  1.43870926e-02,  4.09122594e-02, -3.18376645e-02,
        5.64225093e-02, -5.38341179e-02,  5.38395606e-02,  4.73255403e-02,
        5.92756309e-02,  1.74357928e-02, -3.04265898e-02, -4.35133204e-02,
        1.59099642e-02,  2.35228017e-02, -1.27647230e-02, -1.29388437e-01,
       -4.71381396e-02, -5.57496697e-02,  1.00767417e-02,  1.33555038e-02,
        3.60801443e-02,  2.14526020e-02,  1.37547720e-02, -2.74935514e-02,
        6.74155578e-02,  7.65338540e-02, -1.40402177e-02,  3.18373442e-02,
        1.29075006e-01,  5.19677177e-02,  3.28882709e-02,  3.85066457e-02],
      dtype=float32)}, {1: 1, 'original_chunk': 'has a hyphenated', 'embedded_chunk': array([ 2.98905317e-02,  1.09444372e-01,  1.96220297e-02,  2.05752794e-02,
       -3.65748256e-02,  1.23172179e-02,  7.49072433e-02, -3.09003331e-02,
        2.14025509e-02, -3.89098711e-02,  4.79168370e-02, -1.09671829e-02,
       -1.22700986e-02, -3.91662493e-02, -2.60435417e-02, -2.05584560e-02,
       -5.73147871e-02,  2.67336015e-02, -4.38472861e-03, -7.31105804e-02,
       -1.27756139e-02,  3.96747738e-02,  4.61951531e-02,  1.83426589e-02,
        1.42740216e-02,  1.31400181e-02, -3.49357277e-02,  5.62643446e-02,
       -2.56532971e-02,  3.50432843e-03, -5.71728386e-02,  3.88917439e-02,
        3.94724645e-02,  2.54716096e-03,  8.05947036e-02,  4.42799628e-02,
        3.91337201e-02,  1.95438396e-02,  7.24996701e-02,  1.11164600e-02,
       -1.59229357e-02, -1.49327889e-01, -5.54853864e-02,  1.00595377e-01,
        4.94179316e-03, -4.53752242e-02,  2.36205962e-02, -2.44532656e-02,
       -7.76999220e-02,  3.28791179e-02, -5.88566996e-02, -7.28894770e-02,
       -2.70107966e-02,  2.01817248e-02, -4.88561764e-02,  5.22802994e-02,
       -5.76133654e-02,  1.09224826e-01,  1.72965992e-02, -3.07342447e-02,
       -6.63738325e-02,  6.16095103e-02, -7.94390067e-02,  6.28399551e-02,
        2.07041148e-02,  3.78062688e-02, -6.60637394e-02, -2.69356128e-02,
       -4.26805690e-02,  1.46578448e-02,  6.54368699e-02, -4.11127694e-02,
       -7.62191713e-02,  8.44093487e-02, -2.59583332e-02, -4.08955365e-02,
        1.06651494e-02, -4.81218286e-02,  6.24139421e-02,  6.01292402e-03,
        4.08214405e-02, -4.77739200e-02,  5.55041013e-03,  1.52808637e-03,
        2.36421619e-02,  4.08761688e-02, -3.58902477e-02, -7.53132850e-02,
       -8.51994827e-02, -5.81428260e-02,  4.68030944e-03, -7.92029649e-02,
        7.59916678e-02, -7.22302869e-02, -7.49193728e-02, -4.34410498e-02,
       -1.08042182e-02,  6.44444227e-02, -4.45775352e-02,  7.80590400e-02,
        1.59994923e-02, -4.24369276e-02, -3.50589938e-02,  4.97439355e-02,
       -8.12347571e-04,  1.15159457e-03,  3.48126031e-02,  2.89668906e-02,
        9.49189141e-02, -3.27979252e-02, -3.14272605e-02,  2.75809858e-02,
       -2.00078753e-03, -5.87980114e-02, -5.75455278e-02, -5.50861955e-02,
       -6.61058724e-02,  5.08026732e-03,  1.64712936e-01,  2.59675179e-02,
        9.32298508e-03, -2.64325831e-02,  2.16374323e-02, -8.33342150e-02,
       -1.38702092e-03, -1.16643049e-01,  1.77520476e-02, -2.83441975e-33,
        6.23255856e-02,  6.42283633e-02,  2.43097525e-02,  3.61587107e-02,
       -1.12639545e-02,  1.44631648e-02, -6.45539537e-02, -3.91599350e-02,
       -6.05431944e-02, -3.67651321e-02,  2.85622794e-02, -4.90250364e-02,
       -3.80284078e-02, -3.32786180e-02,  7.19122440e-02,  5.20554520e-02,
        1.93728469e-02,  2.50062142e-02, -1.16766244e-02,  2.08554678e-02,
        1.58770289e-02,  7.74925053e-02,  2.19958033e-02, -1.73931569e-02,
       -3.32961269e-02, -8.40869695e-02, -4.65290359e-04, -4.61414456e-02,
        2.24950984e-02,  6.40814081e-02,  1.67562962e-02, -6.99102059e-02,
        3.44281867e-02, -3.91711891e-02, -8.54186993e-03,  3.48610543e-02,
       -4.99628671e-03, -4.18203361e-02,  2.42678262e-02, -6.03438430e-02,
       -2.91582383e-02,  2.41062623e-02,  2.66531743e-02, -7.54638296e-03,
        1.14033148e-01,  8.66730958e-02,  4.10996154e-02, -2.94620469e-02,
       -3.75793539e-02,  7.64779374e-02, -2.24286951e-02, -1.92356277e-02,
       -3.91382053e-02, -1.33026876e-02, -1.01730367e-02, -8.93225486e-04,
        5.80769926e-02,  6.86525628e-02,  5.67793287e-02,  3.32221873e-02,
        2.58927532e-02,  7.48330876e-02, -5.45023605e-02, -3.05818412e-02,
        4.02598530e-02,  1.02751963e-02, -2.34136283e-02, -1.70186218e-02,
        5.82550690e-02,  8.80924240e-03, -8.30382034e-02, -3.50784254e-03,
        4.24499251e-02,  9.78579894e-02, -1.36909606e-02, -2.06276737e-02,
        6.27938053e-03, -1.27074625e-02,  6.69619590e-02, -3.70848328e-02,
       -2.24482338e-03, -5.44189252e-02,  3.44552621e-02,  3.17983218e-02,
       -6.30683526e-02,  3.10272835e-02,  9.92462132e-03, -6.16176054e-02,
        4.91015986e-03, -3.32917385e-02,  1.07368585e-02,  4.30460572e-02,
        2.18775794e-02, -6.89040795e-02, -8.64162818e-02,  3.78917527e-34,
       -6.95979074e-02, -1.06702022e-01, -8.11806396e-02,  6.61031231e-02,
       -2.16644425e-02,  2.49682199e-02,  5.83208613e-02,  6.01162314e-02,
       -7.17149116e-03, -6.37712255e-02,  1.36101961e-01, -5.46555482e-02,
       -2.58751884e-02, -1.85432341e-02,  4.26506847e-02,  4.41080937e-03,
        2.01611686e-02,  3.72294560e-02, -2.68213879e-02,  1.07279584e-01,
       -3.19927372e-02, -8.32949206e-02, -5.10487817e-02,  7.18511939e-02,
        9.55524296e-02, -3.12424116e-02,  8.66864901e-03, -3.43083031e-02,
       -2.16547158e-02, -1.05200084e-02, -3.12773213e-02, -3.26168835e-02,
       -4.27550375e-02,  3.59758735e-02, -8.48150924e-02, -3.62739526e-02,
       -3.26948687e-02, -7.12279882e-03,  5.85939037e-03,  5.90992384e-02,
       -1.20688556e-02, -1.11409515e-01,  5.20126410e-02,  1.20937251e-01,
        1.43038174e-02,  3.85467820e-02, -9.08339173e-02, -2.72516515e-02,
        4.34438847e-02,  3.56300771e-02,  1.50526909e-03,  1.95707511e-02,
       -1.18602321e-01, -3.67862768e-02,  2.68339720e-02, -1.23200109e-02,
       -4.53798883e-02, -1.47627853e-02, -8.86321366e-02,  2.01760866e-02,
       -1.09655773e-02,  1.57628462e-01, -2.47290300e-04,  7.30700940e-02,
        1.01794384e-01, -4.61524092e-02, -8.14890191e-02, -4.84824106e-02,
       -7.90418312e-03, -6.09397516e-02,  5.56657612e-02, -4.61711697e-02,
       -7.50763416e-02,  7.72822183e-03, -8.27957690e-02, -3.77258509e-02,
        8.93235207e-02, -2.89210808e-02, -6.54450133e-02,  2.93345060e-02,
       -4.16160636e-02,  2.00658664e-02, -6.66460395e-02,  7.60684386e-02,
       -7.34575978e-03, -2.27678474e-02, -5.13849556e-02, -2.98247393e-02,
        1.90441739e-02,  5.68010136e-02,  7.54177272e-02,  5.62113263e-02,
       -6.62802532e-03,  5.38472049e-02, -1.92597322e-02, -1.59966387e-08,
       -2.45376700e-03, -1.99913345e-02,  2.91385576e-02,  8.57018586e-03,
        2.26264372e-02,  1.05913100e-03,  6.82947263e-02, -1.09341316e-01,
        1.93326492e-02,  2.68523283e-02,  2.97377631e-02, -2.33816300e-02,
       -1.14735216e-01, -5.39671145e-02, -5.32406382e-02, -4.60671969e-02,
        4.58853170e-02,  9.56067070e-02, -2.98835076e-02,  2.79586315e-02,
       -2.15242226e-02,  3.27406749e-02, -6.82555661e-02,  6.00605132e-03,
       -1.05831008e-02,  3.93982418e-03, -1.52837746e-02,  4.64328267e-02,
        2.11119875e-02, -6.96745643e-04,  2.76566446e-02,  7.98941702e-02,
        1.31866010e-02,  2.89470493e-03,  1.96134597e-02, -1.63619518e-02,
        4.60548922e-02,  5.11866361e-02,  1.19471494e-02, -7.99139496e-03,
        3.36333662e-02,  1.42986816e-03, -2.47514504e-03,  5.68096191e-02,
        5.82304373e-02,  4.93200589e-03,  3.84603590e-02,  1.27215050e-02,
        3.16540711e-03, -7.07488805e-02,  5.95939904e-02, -3.23067121e-02,
        1.98402461e-02, -3.07915192e-02, -1.02373390e-02,  6.51553497e-02,
        6.80205226e-02, -7.01065212e-02,  2.32897773e-02, -1.04667671e-01,
        1.35329187e-01, -1.69430636e-02,  4.83162887e-02,  3.45937610e-02],
      dtype=float32)}, {1: 1, 'original_chunk': 'hyphenated word.', 'embedded_chunk': array([ 4.92686294e-02,  1.11147545e-01, -2.02158317e-02,  4.06268388e-02,
       -8.78147408e-02, -1.70111563e-02,  7.91094676e-02,  1.91097874e-02,
        1.78816845e-04, -1.54914185e-02,  7.47742429e-02, -1.94421411e-02,
        2.43987720e-02, -1.83443055e-02, -4.71866205e-02,  8.67920741e-03,
       -1.03107290e-02,  1.32511940e-03, -5.62851653e-02, -4.54803370e-02,
        3.07095088e-02,  5.15948683e-02, -7.62539124e-03,  1.93046257e-02,
        2.14604996e-02,  5.72305098e-02, -6.87133968e-02,  3.86737548e-02,
       -7.70191383e-03,  1.26177883e-02, -3.59282754e-02,  5.09759225e-02,
        4.28186059e-02, -4.54300828e-03,  3.49724330e-02,  5.99585027e-02,
       -1.02739874e-02, -6.65772520e-03,  3.84089276e-02, -3.71636003e-02,
       -4.37830873e-02, -1.29552022e-01, -7.36136064e-02,  7.44596347e-02,
        9.79642291e-03, -4.48511615e-02,  2.43964382e-02, -1.77926011e-02,
       -4.60815765e-02,  2.87126247e-02, -4.12094295e-02, -1.00022219e-01,
       -5.63211329e-02,  2.65133791e-02, -4.74827513e-02,  1.67515632e-02,
       -2.71622073e-02,  4.76701409e-02,  2.18112227e-02, -7.12547377e-02,
       -4.07466888e-02,  6.22625947e-02, -5.84543571e-02,  8.33798796e-02,
        4.08923514e-02, -2.08090842e-02, -4.59771678e-02, -1.77787580e-02,
       -8.75562523e-03,  7.03567043e-02,  1.03150964e-01, -2.17657257e-02,
       -3.00032981e-02,  3.58302183e-02, -1.88086480e-02, -6.77955225e-02,
        1.42683052e-02, -7.54486024e-02,  1.02239236e-01, -2.62126152e-04,
        4.18282449e-02, -4.82722186e-03,  1.07079474e-02, -5.30351372e-03,
        2.23502144e-02,  5.96579798e-02, -1.61059108e-02, -8.27632546e-02,
       -8.31898898e-02, -6.17323890e-02, -8.56456980e-02, -9.46300179e-02,
        8.56908187e-02, -7.92572498e-02, -1.04927130e-01, -4.23134901e-02,
       -3.46821994e-02,  8.43237434e-03, -1.49346199e-02,  5.84498309e-02,
        2.50504515e-03, -3.50759029e-02, -3.94007191e-02,  5.54407872e-02,
       -7.34200235e-03, -3.45271416e-02,  5.90916490e-04, -9.50580346e-04,
        7.45595470e-02, -3.55567150e-02, -8.25109109e-02,  2.15563122e-02,
       -3.93295139e-02, -6.25539795e-02, -6.76630139e-02,  2.77200453e-02,
       -1.07944384e-01,  3.31345163e-02,  1.16584815e-01,  5.08398935e-02,
        2.81726066e-02,  4.30166647e-02,  1.69843547e-02, -5.86647801e-02,
       -2.47283205e-02, -1.20078266e-01,  4.86121997e-02, -1.95652035e-33,
        6.99362531e-02,  5.32399826e-02,  5.42918220e-03,  3.24965455e-02,
        4.16011841e-04, -1.81353651e-02, -5.90131879e-02, -5.80955185e-02,
       -3.58263701e-02, -3.57204787e-02,  7.33929947e-02, -6.38633445e-02,
       -5.12885638e-02, -1.69345010e-02,  9.69675407e-02,  3.13899340e-03,
       -5.39229922e-02,  4.82996069e-02,  7.08824070e-03,  1.39347911e-02,
       -3.15037072e-02,  7.78043494e-02,  1.23017896e-02,  1.37634529e-03,
       -3.06469239e-02, -1.39740586e-01,  5.88587392e-03, -3.22580785e-02,
        1.92425735e-02,  5.48111796e-02,  3.14667486e-02, -1.62012894e-02,
        7.07837045e-02, -2.91996785e-02, -4.34340872e-02,  1.64262473e-03,
        1.34363081e-02, -5.62793687e-02,  1.99960470e-02, -5.26013523e-02,
       -4.05975133e-02, -1.17473183e-02,  2.01653671e-02, -4.01016660e-02,
        1.34086877e-01,  8.06040764e-02,  4.92281541e-02, -1.03890030e-02,
       -9.08990428e-02,  7.93525130e-02,  7.81021221e-03, -5.03960997e-04,
        4.30527218e-02,  1.57968737e-02, -5.30245937e-02,  1.61971599e-02,
        5.72832674e-02,  5.78484535e-02,  1.57673471e-02,  6.67416677e-02,
        2.18581725e-02,  9.26947296e-02,  4.97861160e-03,  2.78384574e-02,
        3.91526520e-02, -2.20995732e-02, -3.26153375e-02, -1.23667121e-02,
        5.24382964e-02,  1.21765183e-02, -6.77541196e-02, -3.21948566e-02,
        4.20323648e-02,  1.06061555e-01, -1.46862492e-02, -2.57294159e-02,
        7.79720815e-03,  1.54021578e-02,  3.23650315e-02, -7.14924783e-02,
       -9.93270148e-03, -7.54505172e-02,  1.11380126e-02, -1.32093988e-02,
       -9.90611389e-02,  3.26099284e-02, -2.48847082e-02, -4.30047698e-02,
        2.04153266e-02, -3.80035117e-02, -1.55414268e-02,  6.63243979e-02,
        3.83654498e-02, -9.14558321e-02, -8.65700543e-02,  4.22499026e-34,
       -6.66076131e-03, -1.03290975e-01, -8.52866769e-02,  9.48843732e-02,
       -2.77673663e-03,  2.83294413e-02,  1.45124039e-02,  4.71150987e-02,
        1.45608680e-02,  9.03675612e-03,  4.05206755e-02, -4.50289547e-02,
       -1.78870503e-02, -2.65565440e-02,  2.32994109e-02,  8.07607081e-03,
        2.53428183e-02,  1.92977935e-02, -1.73289217e-02,  1.70913413e-01,
        1.01056788e-02, -9.94603261e-02, -5.54664023e-02,  5.08457720e-02,
        1.21204801e-01, -9.02768690e-03,  4.06345837e-02, -6.43099146e-03,
       -1.70249790e-02,  5.57372405e-04, -6.47975579e-02, -4.52385433e-02,
       -2.15237495e-02,  6.03889022e-03, -3.87182683e-02,  1.45472484e-02,
       -1.25831307e-03,  5.00330003e-03, -4.82757501e-02,  7.30549963e-03,
       -2.91440748e-02, -9.20125842e-02,  8.42918549e-03,  1.27055362e-01,
       -3.25225573e-03,  4.97974008e-02, -1.25285864e-01, -1.96771434e-04,
       -5.32712229e-03,  4.82145883e-02, -2.15435456e-02,  2.13838145e-02,
       -7.23984092e-02, -3.95435616e-02,  1.35170820e-03,  6.52765506e-04,
       -8.35427418e-02, -6.45219758e-02, -8.81760120e-02,  3.35849896e-02,
        3.01463772e-02,  8.32253247e-02,  3.25760618e-02,  8.56642425e-02,
        8.62562731e-02, -2.89608389e-02, -9.59050208e-02, -5.04115969e-02,
        2.12345691e-03, -3.32737379e-02,  9.65201706e-02,  3.03570181e-02,
       -3.64973173e-02,  6.95006782e-03, -5.17560877e-02, -3.49887162e-02,
       -1.62944058e-03, -4.35525924e-02, -3.91567424e-02,  9.78333782e-03,
       -2.43593566e-02, -2.89251585e-03, -3.96093503e-02,  4.56066541e-02,
       -2.85660438e-02, -5.20169139e-02, -4.44190167e-02, -1.65284108e-02,
        4.37163189e-02, -1.70774255e-02,  6.50060475e-02, -3.74938664e-03,
        1.83798932e-02,  4.85850163e-02,  2.14089323e-02, -1.54194453e-08,
        3.18050617e-04, -3.27183977e-02,  6.88908026e-02, -2.21021101e-03,
        2.79207230e-02, -2.24330127e-02,  6.90119117e-02, -8.22881311e-02,
        4.06160988e-02, -2.28339750e-02,  4.18807864e-02, -6.70842528e-02,
       -8.04209039e-02, -3.34191211e-02, -3.42547484e-02, -9.27452650e-03,
        5.34826182e-02,  9.01998729e-02, -3.29674855e-02,  1.99235324e-02,
        4.23498917e-03,  4.63724919e-02, -8.30530673e-02,  1.66341923e-02,
        2.20031589e-02,  7.10059563e-03, -1.96454059e-02,  8.06274042e-02,
        5.30073084e-02, -2.37394180e-02,  4.39717472e-02,  6.92844838e-02,
       -5.00228740e-02, -1.58496499e-02,  3.52291688e-02,  5.27548417e-02,
        1.42866122e-02,  4.80888151e-02, -7.42612965e-03, -4.58446378e-03,
        2.53665447e-02,  5.98806739e-02,  3.70984711e-02,  8.96406826e-03,
        1.00152664e-01,  1.27305351e-02,  3.83707508e-02, -2.69825011e-03,
        3.16626243e-02, -9.67389718e-02,  6.42759353e-02,  3.01997438e-02,
        3.18831280e-02, -1.24123832e-02,  2.28632949e-02,  6.92164749e-02,
        7.99057335e-02, -1.03099728e-02, -3.33741046e-02, -4.54094224e-02,
        9.12977308e-02, -1.12556433e-02,  6.31592870e-02,  3.59130204e-02],
      dtype=float32)}]
2025-09-29 01:48:00,477 - __main__ - INFO - unpacking this dict: {2: 'Second page text'}
2025-09-29 01:48:00,477 - __main__ - INFO - unpacked page {2: 'Second page text'}: 2, text chunk: Second page text
2025-09-29 01:48:00,477 - __main__ - INFO - calling the model SentenceTransformer(
  (0): Transformer({'max_seq_length': 256, 'do_lower_case': False, 'architecture': 'BertModel'})
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False, 'pooling_mode_weightedmean_tokens': False, 'pooling_mode_lasttoken': False, 'include_prompt': True})
  (2): Normalize()
) to embed the chunk
2025-09-29 01:48:00,492 - __main__ - INFO - successfully embedded chunk: 
2025-09-29 01:48:00,496 - __main__ - INFO - appended  embedded chunk to list_of_tokens: [{2: 2, 'original_chunk': 'Second page text', 'embedded_chunk': array([-5.60553558e-02,  5.23793399e-02,  1.72037780e-02,  3.33045386e-02,
       -1.71890631e-02,  7.21385181e-02,  3.49767990e-02, -8.43820814e-03,
        3.65189165e-02, -4.92584594e-02,  4.65123616e-02,  8.45084712e-02,
        2.99081346e-03, -2.86699980e-02,  4.57498099e-04, -2.15876978e-02,
        1.55538961e-03,  4.63490039e-02, -9.59919300e-03,  1.96820498e-02,
        5.50538376e-02,  4.06847745e-02,  2.56322119e-02,  3.16359065e-02,
       -5.68592325e-02,  8.50775018e-02, -1.05308227e-01,  8.50972012e-02,
        2.42070053e-02, -5.45779243e-02,  2.75840592e-02,  5.09897023e-02,
        9.18534026e-03,  1.60558037e-02,  4.01901491e-02, -5.73395900e-02,
       -7.32656643e-02,  8.99364129e-02,  4.49099764e-02, -2.44551804e-02,
        1.93602387e-02, -5.72996251e-02, -2.75351643e-03,  2.68907417e-02,
        1.47119790e-04, -6.26512840e-02, -8.11222643e-02,  1.17675168e-02,
        6.07953966e-02, -1.60443950e-02, -1.50225237e-02, -3.93143259e-02,
        7.76119344e-03, -3.60053629e-02,  4.36795410e-03,  1.03537358e-01,
       -1.29719106e-02, -8.65014363e-03, -7.08473846e-02,  1.40389157e-02,
        4.87102829e-02,  6.25692308e-02, -2.86306371e-03,  3.36861163e-02,
        6.78232983e-02, -1.86853781e-02, -1.90916695e-02, -3.00958809e-02,
       -1.47586629e-01,  3.84688042e-02,  6.28502714e-03,  5.89920161e-03,
        1.12291023e-01, -1.45567581e-02,  5.29852249e-02, -1.56253785e-01,
       -5.63657060e-02, -4.38885503e-02,  1.99112296e-03, -5.63030131e-02,
       -6.45767956e-04, -2.63656303e-02,  5.71650080e-02,  6.00713529e-02,
       -3.17068808e-02, -6.23688400e-02, -5.76471025e-03,  1.37555478e-02,
       -5.44534735e-02,  2.18703616e-02,  5.56123257e-02, -4.20398489e-02,
        1.15604788e-01,  5.00938967e-02, -1.06600523e-01,  7.72372857e-02,
       -1.31581038e-01,  5.55023667e-04,  3.62628140e-02,  8.22266713e-02,
       -5.09052575e-02, -2.86686178e-02,  7.01953620e-02,  2.49617212e-02,
        1.36336796e-02, -1.15007475e-01,  3.37960497e-02, -6.18426315e-02,
        6.06367225e-03, -3.05793411e-03,  5.69933206e-02,  5.54546490e-02,
       -7.65706673e-02, -3.35217826e-02, -5.30501343e-02, -7.28972349e-03,
        9.31827202e-02, -1.45863602e-02,  8.31636563e-02,  1.69960025e-03,
       -4.83914651e-02, -1.62769966e-02, -8.25688615e-02, -5.59196025e-02,
       -2.22826041e-02, -6.87003881e-02,  6.27061278e-02, -1.20787656e-33,
        1.48229739e-02,  2.20930036e-02, -4.47619632e-02,  6.02404736e-02,
       -4.75607812e-03,  9.37559232e-02, -5.83560430e-02, -8.41529036e-05,
       -4.33903523e-02, -6.97408430e-03,  5.16838348e-03, -1.12613045e-01,
        4.02626619e-02,  3.99728194e-02, -3.93900834e-02, -6.05392195e-02,
       -2.70879194e-02,  3.73182409e-02,  5.95118366e-02, -5.20565771e-02,
       -2.32975259e-02,  5.21323085e-02,  8.52991790e-02, -7.67303854e-02,
        7.10412711e-02,  6.90458193e-02, -3.35627012e-02, -3.97586152e-02,
       -5.39369546e-02,  2.07662256e-03,  1.68731902e-02,  8.02160520e-03,
        2.72293724e-02, -1.61377043e-02,  3.99932591e-03, -5.35374926e-03,
        4.58708219e-02, -1.48179783e-02,  6.67309714e-03,  3.43474932e-02,
       -6.72021806e-02,  4.27248946e-04,  5.21032177e-02, -1.09280087e-01,
       -3.29662189e-02, -2.11579856e-02, -6.88668415e-02,  1.68744475e-02,
        9.09309834e-03, -2.46456061e-02, -2.84220092e-02,  5.97415827e-02,
       -7.60010676e-03,  3.71901467e-02,  4.53433320e-02, -4.38078009e-02,
       -4.75919396e-02,  3.57138254e-02,  5.31423204e-02,  1.16809115e-01,
       -1.34369573e-02,  6.76227454e-03, -1.53538643e-03, -2.17304267e-02,
       -7.85197783e-03, -1.75092928e-02, -5.82626760e-02,  6.95268577e-03,
